GEOID,NAME,ACS_TOTAL_POP,ACS_UNDER5,ACS_OVER65,ACS_SENSITIVE_PCT,ACS_POVERTY_PCT,ACS_NO_VEHICLE_PCT
53063000201,"Census Tract 2.01, Spokane, WA",3495.0,200.0,461.0,18.91,14.64,8.32
53063000202,"Census Tract 2.02, Spokane, WA",1690.0,177.0,175.0,20.83,29.35,9.07
53063000301,"Census Tract 3.01, Spokane, WA",2902.0,72.0,308.0,13.09,10.03,7.98
53063000302,"Census Tract 3.02, Spokane, WA",2961.0,360.0,310.0,22.63,23.3,1.21
53063000400,"Census Tract 4, Spokane, WA",4821.0,436.0,488.0,19.17,5.83,6.02
53063000500,"Census Tract 5, Spokane, WA",3377.0,307.0,457.0,22.62,9.3,1.37
53063000600,"Census Tract 6, Spokane, WA",3577.0,273.0,329.0,16.83,4.15,1.93
53063000700,"Census Tract 7, Spokane, WA",5170.0,196.0,711.0,17.54,8.9,6.92
53063000800,"Census Tract 8, Spokane, WA",5291.0,275.0,1361.0,30.92,2.62,2.4
53063000900,"Census Tract 9, Spokane, WA",6355.0,195.0,966.0,18.27,12.93,3.01
53063001000,"Census Tract 10, Spokane, WA",5735.0,165.0,948.0,19.41,6.52,4.96
53063001100,"Census Tract 11, Spokane, WA",3403.0,279.0,454.0,21.54,6.35,0.51
53063001200,"Census Tract 12, Spokane, WA",2392.0,73.0,334.0,17.02,6.68,7.82
53063001300,"Census Tract 13, Spokane, WA",3445.0,101.0,419.0,15.09,12.69,7.13
53063001400,"Census Tract 14, Spokane, WA",7069.0,570.0,766.0,18.9,15.59,1.63
53063001500,"Census Tract 15, Spokane, WA",6021.0,215.0,1116.0,22.11,11.03,4.16
53063001600,"Census Tract 16, Spokane, WA",3374.0,290.0,469.0,22.5,25.48,15.85
53063001800,"Census Tract 18, Spokane, WA",2709.0,108.0,649.0,27.94,27.3,22.75
53063001900,"Census Tract 19, Spokane, WA",3858.0,284.0,610.0,23.17,5.94,7.29
53063002000,"Census Tract 20, Spokane, WA",4120.0,276.0,506.0,18.98,24.37,11.23
53063002100,"Census Tract 21, Spokane, WA",2626.0,274.0,322.0,22.7,5.52,3.15
53063002300,"Census Tract 23, Spokane, WA",4991.0,108.0,978.0,21.76,17.13,8.12
53063002400,"Census Tract 24, Spokane, WA",3553.0,87.0,609.0,19.59,41.55,25.48
53063002501,"Census Tract 25.01, Spokane, WA",2936.0,107.0,250.0,12.16,48.38,14.66
53063002502,"Census Tract 25.02, Spokane, WA",2591.0,21.0,296.0,12.23,32.96,10.69
53063002503,"Census Tract 25.03, Spokane, WA",2555.0,0.0,23.0,0.9,54.33,12.0
53063002600,"Census Tract 26, Spokane, WA",5016.0,253.0,562.0,16.25,12.84,13.13
53063002900,"Census Tract 29, Spokane, WA",3315.0,163.0,604.0,23.14,3.33,0.0
53063003000,"Census Tract 30, Spokane, WA",2562.0,147.0,319.0,18.19,28.16,11.26
53063003100,"Census Tract 31, Spokane, WA",5343.0,248.0,409.0,12.3,19.4,3.58
53063003200,"Census Tract 32, Spokane, WA",2766.0,9.0,733.0,26.83,23.41,22.39
53063003500,"Census Tract 35, Spokane, WA",2951.0,61.0,619.0,23.04,49.32,53.26
53063003601,"Census Tract 36.01, Spokane, WA",2883.0,65.0,255.0,11.1,22.52,16.2
53063003602,"Census Tract 36.02, Spokane, WA",2613.0,136.0,398.0,20.44,27.48,25.33
53063003800,"Census Tract 38, Spokane, WA",1844.0,44.0,372.0,22.56,11.67,6.08
53063003900,"Census Tract 39, Spokane, WA",2308.0,123.0,727.0,36.83,6.46,4.45
53063004001,"Census Tract 40.01, Spokane, WA",3026.0,130.0,269.0,13.19,8.29,7.33
53063004002,"Census Tract 40.02, Spokane, WA",2745.0,136.0,193.0,11.99,24.92,6.19
53063004100,"Census Tract 41, Spokane, WA",2213.0,117.0,549.0,30.09,7.22,9.37
53063004200,"Census Tract 42, Spokane, WA",5069.0,359.0,1076.0,28.31,4.57,1.58
53063004300,"Census Tract 43, Spokane, WA",3492.0,242.0,825.0,30.56,5.13,7.4
53063004400,"Census Tract 44, Spokane, WA",4743.0,234.0,966.0,25.3,11.38,10.49
53063004500,"Census Tract 45, Spokane, WA",3552.0,53.0,953.0,28.32,4.21,0.93
53063004601,"Census Tract 46.01, Spokane, WA",4703.0,124.0,1399.0,32.38,10.69,21.5
53063004602,"Census Tract 46.02, Spokane, WA",3007.0,155.0,361.0,17.16,6.09,1.86
53063004701,"Census Tract 47.01, Spokane, WA",3384.0,233.0,417.0,19.21,10.74,2.34
53063004702,"Census Tract 47.02, Spokane, WA",3319.0,46.0,795.0,25.34,9.23,16.5
53063004800,"Census Tract 48, Spokane, WA",4770.0,296.0,1180.0,30.94,11.82,14.1
53063004900,"Census Tract 49, Spokane, WA",6206.0,277.0,1548.0,29.41,8.33,1.24
53063005000,"Census Tract 50, Spokane, WA",5690.0,656.0,824.0,26.01,13.18,9.49
53063010101,"Census Tract 101.01, Spokane, WA",4398.0,122.0,1147.0,28.85,1.27,1.01
53063010102,"Census Tract 101.02, Spokane, WA",2577.0,10.0,688.0,27.09,1.05,0.0
53063010201,"Census Tract 102.01, Spokane, WA",4497.0,189.0,1013.0,26.73,15.15,1.36
53063010203,"Census Tract 102.03, Spokane, WA",4445.0,313.0,720.0,23.24,3.89,1.85
53063010204,"Census Tract 102.04, Spokane, WA",2937.0,65.0,574.0,21.76,4.92,0.89
53063010301,"Census Tract 103.01, Spokane, WA",5726.0,310.0,937.0,21.78,17.03,7.22
53063010303,"Census Tract 103.03, Spokane, WA",3590.0,274.0,858.0,31.53,9.82,2.9
53063010304,"Census Tract 103.04, Spokane, WA",5981.0,277.0,1233.0,25.25,6.3,1.79
53063010305,"Census Tract 103.05, Spokane, WA",8117.0,243.0,1507.0,21.56,5.74,2.0
53063010401,"Census Tract 104.01, Spokane, WA",9594.0,746.0,859.0,16.73,22.18,10.77
53063010403,"Census Tract 104.03, Spokane, WA",3931.0,183.0,671.0,21.72,5.14,5.82
53063010404,"Census Tract 104.04, Spokane, WA",3577.0,166.0,783.0,26.53,4.05,0.16
53063010504,"Census Tract 105.04, Spokane, WA",3640.0,195.0,739.0,25.66,4.78,2.86
53063010505,"Census Tract 105.05, Spokane, WA",3459.0,89.0,635.0,20.93,3.64,0.0
53063010506,"Census Tract 105.06, Spokane, WA",6239.0,234.0,1759.0,31.94,10.41,7.0
53063010507,"Census Tract 105.07, Spokane, WA",4764.0,237.0,951.0,24.94,4.6,0.9
53063010508,"Census Tract 105.08, Spokane, WA",4623.0,280.0,578.0,18.56,3.78,0.0
53063010601,"Census Tract 106.01, Spokane, WA",3769.0,276.0,822.0,29.13,5.25,5.74
53063010603,"Census Tract 106.03, Spokane, WA",4684.0,290.0,1279.0,33.5,5.06,0.65
53063010604,"Census Tract 106.04, Spokane, WA",4004.0,150.0,945.0,27.35,2.62,0.72
53063010701,"Census Tract 107.01, Spokane, WA",5023.0,339.0,542.0,17.54,2.75,0.5
53063010702,"Census Tract 107.02, Spokane, WA",4142.0,97.0,422.0,12.53,4.64,4.17
53063010800,"Census Tract 108, Spokane, WA",2008.0,30.0,417.0,22.26,14.14,11.67
53063010901,"Census Tract 109.01, Spokane, WA",2366.0,39.0,562.0,25.4,8.73,0.6
53063010902,"Census Tract 109.02, Spokane, WA",3423.0,187.0,263.0,13.15,17.48,1.54
53063011000,"Census Tract 110, Spokane, WA",3437.0,67.0,749.0,23.74,5.38,2.44
53063011102,"Census Tract 111.02, Spokane, WA",4192.0,256.0,654.0,21.71,5.54,20.85
53063011103,"Census Tract 111.03, Spokane, WA",2822.0,110.0,1146.0,44.51,19.05,23.94
53063011104,"Census Tract 111.04, Spokane, WA",2625.0,157.0,368.0,20.0,29.66,9.1
53063011202,"Census Tract 112.02, Spokane, WA",4120.0,169.0,767.0,22.72,6.58,0.57
53063011203,"Census Tract 112.03, Spokane, WA",6432.0,450.0,1080.0,23.79,22.52,14.49
53063011204,"Census Tract 112.04, Spokane, WA",2214.0,123.0,541.0,29.99,3.84,6.62
53063011301,"Census Tract 113.01, Spokane, WA",4234.0,250.0,1409.0,39.18,5.49,1.89
53063011302,"Census Tract 113.02, Spokane, WA",5126.0,295.0,875.0,22.82,9.66,1.73
53063011400,"Census Tract 114, Spokane, WA",6499.0,308.0,986.0,19.91,9.41,1.69
53063011500,"Census Tract 115, Spokane, WA",1492.0,62.0,214.0,18.5,7.57,1.09
53063011600,"Census Tract 116, Spokane, WA",1890.0,123.0,316.0,23.23,9.54,3.35
53063011701,"Census Tract 117.01, Spokane, WA",2678.0,105.0,609.0,26.66,17.79,18.34
53063011702,"Census Tract 117.02, Spokane, WA",8389.0,726.0,761.0,17.73,20.66,9.11
53063011800,"Census Tract 118, Spokane, WA",5197.0,195.0,960.0,22.22,15.74,17.09
53063011900,"Census Tract 119, Spokane, WA",5208.0,332.0,752.0,20.81,17.5,7.82
53063012000,"Census Tract 120, Spokane, WA",4302.0,188.0,822.0,23.48,17.92,7.31
53063012100,"Census Tract 121, Spokane, WA",2722.0,109.0,359.0,17.19,10.67,4.82
53063012200,"Census Tract 122, Spokane, WA",2116.0,8.0,299.0,14.51,11.48,0.0
53063012300,"Census Tract 123, Spokane, WA",6319.0,661.0,874.0,24.29,25.05,15.76
53063012401,"Census Tract 124.01, Spokane, WA",6179.0,370.0,1410.0,28.81,4.03,10.72
53063012402,"Census Tract 124.02, Spokane, WA",7081.0,335.0,1330.0,23.51,5.59,1.62
53063012500,"Census Tract 125, Spokane, WA",3473.0,195.0,796.0,28.53,16.69,8.74
53063012600,"Census Tract 126, Spokane, WA",4434.0,253.0,674.0,20.91,10.55,4.96
53063012701,"Census Tract 127.01, Spokane, WA",4352.0,166.0,938.0,25.37,16.01,8.78
53063012702,"Census Tract 127.02, Spokane, WA",2657.0,171.0,404.0,21.64,5.76,1.96
53063012801,"Census Tract 128.01, Spokane, WA",4119.0,287.0,905.0,28.94,5.51,3.9
53063012802,"Census Tract 128.02, Spokane, WA",3619.0,93.0,849.0,26.03,3.09,1.72
53063012901,"Census Tract 129.01, Spokane, WA",2998.0,223.0,804.0,34.26,15.04,4.68
53063012902,"Census Tract 129.02, Spokane, WA",8239.0,637.0,1472.0,25.6,3.24,1.88
53063013001,"Census Tract 130.01, Spokane, WA",1755.0,124.0,270.0,22.45,1.2,2.28
53063013002,"Census Tract 130.02, Spokane, WA",3093.0,181.0,307.0,15.78,13.93,3.03
53063013003,"Census Tract 130.03, Spokane, WA",7507.0,417.0,1078.0,19.91,8.61,3.0
53063013101,"Census Tract 131.01, Spokane, WA",9238.0,826.0,1576.0,26.0,14.46,1.93
53063013102,"Census Tract 131.02, Spokane, WA",6692.0,679.0,1067.0,26.09,9.76,3.48
53063013201,"Census Tract 132.01, Spokane, WA",7030.0,348.0,1633.0,28.18,5.65,4.17
53063013203,"Census Tract 132.03, Spokane, WA",2893.0,209.0,1008.0,42.07,6.17,1.82
53063013204,"Census Tract 132.04, Spokane, WA",5864.0,380.0,995.0,23.45,3.46,4.25
53063013205,"Census Tract 132.05, Spokane, WA",3594.0,283.0,681.0,26.82,4.12,0.0
53063013300,"Census Tract 133, Spokane, WA",3461.0,60.0,716.0,22.42,2.28,2.18
53063013401,"Census Tract 134.01, Spokane, WA",6221.0,326.0,1229.0,25.0,9.38,1.27
53063013501,"Census Tract 135.01, Spokane, WA",2134.0,93.0,408.0,23.48,10.49,3.85
53063013502,"Census Tract 135.02, Spokane, WA",2380.0,108.0,629.0,30.97,3.36,2.07
53063013503,"Census Tract 135.03, Spokane, WA",5697.0,517.0,1179.0,29.77,2.86,1.19
53063013600,"Census Tract 136, Spokane, WA",5322.0,425.0,639.0,19.99,17.39,8.5
53063013700,"Census Tract 137, Spokane, WA",4069.0,167.0,493.0,16.22,9.61,2.28
53063013800,"Census Tract 138, Spokane, WA",2931.0,564.0,0.0,19.24,3.28,0.0
53063013900,"Census Tract 139, Spokane, WA",5673.0,142.0,1106.0,22.0,7.36,11.35
53063014001,"Census Tract 140.01, Spokane, WA",5402.0,245.0,774.0,18.86,36.26,8.19
53063014002,"Census Tract 140.02, Spokane, WA",6476.0,368.0,637.0,15.52,26.89,7.42
53063014100,"Census Tract 141, Spokane, WA",7481.0,604.0,1139.0,23.3,4.97,0.67
53063014200,"Census Tract 142, Spokane, WA",4063.0,167.0,789.0,23.53,17.33,3.53
53063014300,"Census Tract 143, Spokane, WA",3450.0,168.0,560.0,21.1,11.16,3.82
53063014400,"Census Tract 144, Spokane, WA",5219.0,311.0,703.0,19.43,12.49,0.88
53063014500,"Census Tract 145, Spokane, WA",2195.0,101.0,216.0,14.44,35.42,28.41
